id,isDefault
1000575,0.27272353
1028125,0.27272353
1010694,0.2742939
1026712,0.27436304
1002895,0.27793512
1023930,0.3201118
1031202,0.32034177
1041065,0.2742939
1037799,0.2741514
1036385,0.2900887
1028640,0.3111307
1046198,0.27272353
1005902,0.2925398
1001958,0.27582693
1021171,0.27713242
1018693,0.2742939
1046881,0.27459517
1008394,0.32617274
1039986,0.3002631
1028449,0.34673065
1037670,0.27272353
1030356,0.29011038
1047759,0.34569305
1033422,0.27272353
1041457,0.27272353
1047669,0.3463111
1013635,0.27600688
1009911,0.27713242
1026052,0.28497878
1013010,0.27272353
1000541,0.27585334
1023933,0.27272353
1017173,0.30666855
1010278,0.29537117
1042322,0.28866926
1035083,0.27272353
1017136,0.28868264
1008825,0.27272353
1035744,0.29601094
1019544,0.36884776
1019583,0.32336694
1015244,0.2943496
1001057,0.2741514
1018597,0.27272353
1036106,0.34487635
1021590,0.301233
1028479,0.32925633
1022178,0.30041736
1021768,0.27272353
1044905,0.2852923
1018188,0.2741514
1034782,0.28846592
1043358,0.35867953
1012386,0.2741514
1019710,0.33635268
1003882,0.27272353
1041743,0.27272353
1045699,0.3282248
1023722,0.2975276
1005903,0.3320385
1032382,0.3166134
1032769,0.2741514
1016556,0.28397387
1018606,0.28260514
1034996,0.29762387
1030041,0.27509916
1034236,0.31350178
1027554,0.33028543
1005162,0.3010846
1011175,0.303147
1033902,0.31952626
1014356,0.34424537
1045176,0.3259579
1048152,0.3311034
1026600,0.28344497
1046111,0.357194
1010478,0.27272353
1019200,0.2871531
1030818,0.27272353
1041083,0.2742939
1020605,0.27272353
1020932,0.36436495
1031833,0.2741514
1002413,0.3707327
1015116,0.2757243
1011414,0.2741514
1032688,0.28429055
1011934,0.3384185
1024629,0.27272353
1033891,0.27272353
1024842,0.27272353
1027018,0.28836504
1004702,0.2742939
1009408,0.33575124
1026577,0.28458115
1039347,0.2883177
1027392,0.28281516
1033583,0.35856384
1030357,0.3586992
1036590,0.27272353
1019761,0.2741514
1011949,0.29043922
1035693,0.28927222
1021378,0.283251
1031346,0.2778061
1017477,0.31324062
1048032,0.28598306
1038679,0.2906604
1007051,0.30986413
1000452,0.27272353
1013922,0.28637615
1046564,0.27272353
1017521,0.27272353
1009082,0.2741514
1015316,0.2742939
1017718,0.27272353
1021027,0.2843703
1028958,0.30064207
1035453,0.34418926
1024280,0.27272353
1018505,0.37542707
1010128,0.30831692
1007386,0.2741514
1009167,0.27272353
1037585,0.27272353
1026043,0.32218042
1024570,0.30147043
1038043,0.34291023
1037576,0.28716367
1039779,0.28436953
1004522,0.2741514
1007364,0.27436304
1008846,0.2741514
1000603,0.27487174
1021829,0.27272353
1044059,0.27272353
1044404,0.35780036
1012497,0.30406123
1013466,0.27272353
1038891,0.2821386
1010547,0.29052335
1023850,0.36712992
1018544,0.27272353
1018208,0.32905984
1026767,0.30815917
1034103,0.27800927
1026183,0.3465644
1006844,0.27272353
1035884,0.3225592
1008717,0.27436304
1023969,0.2742939
1046972,0.27272353
1039065,0.27713242
1007767,0.27272353
1033865,0.32467055
1040701,0.34326014
1011770,0.305427
1048315,0.32578927
1030629,0.3078931
1002486,0.31547874
1035595,0.33028165
1000629,0.3416352
1022972,0.3241732
1034681,0.2741514
1022023,0.3204295
1009765,0.29387903
1044865,0.2884973
1037277,0.3601703
1012272,0.27713242
1040995,0.28310245
1047338,0.31699565
1045052,0.2741514
1029847,0.2741514
1018987,0.28424463
1040155,0.3100851
1001734,0.33381167
1008795,0.3040452
1032664,0.32098588
1034740,0.30848664
1017204,0.29580936
1010766,0.29569635
1031660,0.29905945
1007238,0.33576754
1020555,0.31527376
1046278,0.27713242
1010915,0.29586124
1046598,0.29118142
1037912,0.30171227
1042520,0.33814228
1043332,0.38419658
1040643,0.3162114
1025913,0.3057217
1031268,0.30210122
1046418,0.31351596
1026392,0.3121125
1049286,0.3300014
1034359,0.27713242
1014506,0.29640645
1031580,0.2997461
1038801,0.3293517
1041903,0.34200326
1010056,0.2986215
1013643,0.3315186
1046980,0.3041151
1012709,0.327512
1018512,0.3222016
1014724,0.28260514
1030802,0.28428012
1014306,0.3181271
1049297,0.3040998
1036358,0.29507047
1040977,0.34929553
1035734,0.35375753
1019782,0.30526417
1039519,0.30670422
1005038,0.33255956
1040728,0.33647615
1008449,0.2741514
1019069,0.35502014
1023717,0.30249038
1046007,0.27272353
1009223,0.2949752
1040241,0.27272353
1046923,0.2879053
1041166,0.33330888
1042733,0.27489033
1008065,0.27272353
1008164,0.36714262
1032019,0.3007941
1037629,0.30293295
1043927,0.33867902
1027670,0.30455497
1017353,0.30982152
1024141,0.29740945
1042069,0.32003087
1024398,0.30579636
1045922,0.36934158
1020400,0.27489454
1011500,0.2741514
1038606,0.30825135
1025972,0.28995684
1002263,0.3699196
1025557,0.27272353
1031479,0.31374305
1025480,0.27751532
1009819,0.31642956
1007123,0.2741514
1024198,0.28302735
1025725,0.37147343
1012988,0.27521443
1009487,0.2741514
1039865,0.29523012
1018599,0.27272353
1009489,0.3262262
1041868,0.30095363
1047948,0.34431615
1046133,0.2988869
1026260,0.31884432
1031970,0.3267806
1032976,0.33507177
1035576,0.33165234
1029414,0.3109533
1020223,0.27272353
1011891,0.27272353
1039155,0.3489411
1049708,0.2911331
1011497,0.3487015
1003658,0.2741514
1048635,0.2741514
1019684,0.27272353
1017666,0.2742939
1010777,0.32562572
1032325,0.32457387
1009834,0.3297332
1028976,0.3469935
1000023,0.34446564
1038750,0.32369414
1039210,0.29985282
1021115,0.31455094
1008255,0.2981043
1043035,0.27436304
1017174,0.35711795
1047924,0.3584976
1038586,0.27436304
1011805,0.2741514
1048311,0.27452603
1044609,0.27272353
1001320,0.2741514
1044992,0.32387093
1027123,0.28179437
1002344,0.31271333
1023161,0.2742939
1017527,0.27272353
1025805,0.28109425
1001488,0.3269543
1043664,0.27272353
1002051,0.2741514
1044756,0.27272353
1046992,0.27272353
1029657,0.34761825
1021900,0.35334912
1037278,0.326278
1025134,0.34027496
1045543,0.31557918
1002896,0.2968356
1010600,0.3350146
1014618,0.33699328
1003535,0.3395842
1046540,0.2741514
1024939,0.2841868
1039793,0.29087907
1034152,0.3553991
1045428,0.30057755
1042718,0.35312334
1010816,0.27272353
1000763,0.287086
1019619,0.29346845
1028129,0.27713242
1025519,0.2741514
1024757,0.31751946
1002790,0.28260514
1036698,0.27272353
1008144,0.27272353
1008085,0.331756
1001394,0.28313226
1020391,0.27436304
1029372,0.29637566
1006486,0.3350634
1007830,0.37110618
1032904,0.3585
1024111,0.36090046
1048195,0.3222158
1003144,0.36331055
1023438,0.29530734
1004329,0.33584362
1024473,0.31868288
1024970,0.27272353
1020904,0.2741514
1041784,0.2742939
1010047,0.27272353
1035244,0.27272353
1023875,0.2741514
1003764,0.29407105
1029025,0.27272353
1033300,0.27272353
1009135,0.2885152
1044352,0.36732256
1021747,0.2828347
1041665,0.28365362
1000368,0.29406524
1016906,0.27272353
1016805,0.27272353
1028933,0.2741514
1001776,0.27272353
1049973,0.27609956
1020329,0.36828232
1026702,0.34270972
1029160,0.32700303
1039908,0.33036098
1003632,0.3302514
1013239,0.30513304
1014009,0.30744058
1008187,0.30231792
1000645,0.31371278
1037395,0.3211913
1007003,0.27495974
1037190,0.30066675
1004658,0.28676784
1031972,0.2742939
1046675,0.27272353
1031897,0.27713242
1014909,0.29454756
1048261,0.35871
1019310,0.27272353
1027904,0.36010653
1038726,0.3109268
1002951,0.2758479
1024828,0.2742939
1023482,0.27272353
1037593,0.31792718
1017584,0.33542693
1030733,0.31523752
1039785,0.3289299
1012324,0.32152703
1022787,0.3008005
1003462,0.31610927
1030142,0.31448367
1041632,0.30708328
1023457,0.28281516
1011260,0.2741514
1046672,0.27272353
1036347,0.3179906
1001120,0.2742939
1038629,0.27272353
1019702,0.28792867
1006084,0.28281516
1031837,0.27272353
1027440,0.27272353
1002291,0.27272353
1019211,0.2773502
1024802,0.3389822
1040466,0.36090645
1002567,0.29832086
1023822,0.32948416
1039090,0.32616508
1000687,0.32188362
1046046,0.29952416
1026806,0.33372337
1035794,0.33322838
1049758,0.3170852
1015405,0.30597112
1006713,0.29564
1048134,0.27272353
1022539,0.28341857
1038388,0.27495974
1000241,0.27825284
1021910,0.37607783
1037581,0.27272353
1015492,0.31274128
1038485,0.3304426
1036104,0.30710426
1002815,0.32374528
1028367,0.31412172
1013467,0.30014008
1039922,0.33586323
1009987,0.29485518
1014226,0.32727355
1003710,0.27272353
1036372,0.2741514
1012012,0.2836271
1022842,0.29665023
1047163,0.2763794
1008640,0.27713242
1009835,0.33287233
1012571,0.3412127
1028889,0.29593465
1045707,0.2975586
1035386,0.30183443
1014936,0.35174653
1045463,0.3047883
1016814,0.307165
1035379,0.29485518
1004310,0.36954042
1027213,0.36362523
1006288,0.29923415
1001075,0.27770048
1037535,0.28309974
1039778,0.2741514
1035776,0.27272353
1027737,0.317461
1006349,0.32388878
1004994,0.34072098
1015493,0.29547507
1023217,0.31335896
1011970,0.3254257
1041387,0.36444348
1003307,0.33005896
1020497,0.32862288
1020418,0.27272353
1035816,0.2753547
1002908,0.3538677
1049271,0.365161
1000235,0.29506928
1027315,0.28779495
1002958,0.2983325
1034549,0.36681405
1042173,0.28470626
1001367,0.27272353
1048838,0.27272353
1035740,0.27272353
1013044,0.2959524
1023046,0.27272353
1012481,0.27272353
1015150,0.31389043
1011069,0.30269104
1028495,0.30780172
1007025,0.32566857
1002942,0.33139056
1002551,0.3219113
1015879,0.30656773
1045099,0.29579493
1017965,0.3368879
1031750,0.29138726
1029705,0.34859833
1026938,0.27272353
1048185,0.27501392
1040230,0.277423
1039826,0.33882338
1009192,0.27272353
1031387,0.27564353
1044820,0.3149331
1048284,0.35954976
1043644,0.31409687
1006020,0.36577994
1014626,0.34698412
1002667,0.29838282
1020510,0.32580534
1001241,0.33933958
1019105,0.3514608
1000682,0.32568455
1035786,0.28594315
1029873,0.34889963
1009162,0.31992453
1046463,0.34428605
1020249,0.31637594
1026875,0.31171036
1048935,0.3217759
1021439,0.30414924
1000744,0.3075173
1018249,0.3086246
1015635,0.34225628
1025003,0.36875778
1047194,0.29006582
1037722,0.3528138
1001623,0.3217878
1019298,0.28563422
1004404,0.28260514
1005109,0.27272353
1019077,0.30791265
1010191,0.29657596
1011766,0.30282074
1047521,0.2960989
1043876,0.32389474
1018965,0.30518314
1029881,0.30311596
1024650,0.31830457
1042522,0.30638134
1030513,0.27272353
1049815,0.27272353
1032611,0.27436304
1049575,0.3227055
1005571,0.36136326
1049839,0.33895603
1030348,0.3349239
1021548,0.3409833
1022606,0.29989475
1010809,0.35519823
1012461,0.30505362
1022747,0.31674907
1005520,0.2742939
1025618,0.36384842
1032046,0.2902232
1039850,0.3155125
1000160,0.37468728
1026468,0.31574395
1020420,0.30502382
1023405,0.29803863
1019740,0.30475315
1040117,0.31789574
1030062,0.30356812
1007306,0.3228272
1031024,0.2832753
1008518,0.277423
1013733,0.2741514
1021983,0.3410738
1031711,0.36149248
1041602,0.3072907
1047490,0.3335815
1030439,0.31005028
1001346,0.37188512
1044410,0.37987554
1023428,0.3184011
1049246,0.30716246
1017690,0.2742939
1040764,0.30722874
1037250,0.27272353
1049711,0.3108384
1031392,0.31871718
1002403,0.2977419
1021322,0.32554388
1014596,0.3267455
1009469,0.32525378
1034036,0.30366504
1005984,0.35343376
1044720,0.30835584
1020565,0.37251216
1048177,0.2741514
1026972,0.2931155
1010632,0.33218732
1004650,0.3271214
1036738,0.3501657
1015213,0.316837
1038459,0.31243032
1010073,0.36442658
1015508,0.2967244
1013480,0.34572247
1013193,0.3312826
1019598,0.28029305
1032470,0.27875012
1000355,0.27272353
1017879,0.27272353
1023925,0.36152732
1042655,0.2751102
1023181,0.27272353
1011529,0.27272353
1003358,0.2800609
1028136,0.27272353
1020534,0.27272353
1037647,0.28509015
1020809,0.28878146
1046592,0.2741514
1048476,0.27501392
1047773,0.28685862
1026119,0.27590418
1032850,0.28359348
1024751,0.2980494
1046934,0.3489198
1029190,0.2741514
1041125,0.277423
1036822,0.28175703
1044451,0.27272353
1038756,0.2878013
1018751,0.29403517
1027136,0.2741514
1045625,0.33999935
1015768,0.2742939
1034633,0.3584822
1017595,0.28493676
1027334,0.2867849
1003630,0.2741514
1007073,0.34559935
1016183,0.2741514
1013179,0.2848886
1009435,0.27272353
1041970,0.28693104
1004317,0.27272353
1012281,0.29142016
1046872,0.27459517
1013312,0.2742939
1003855,0.2742939
1029444,0.27713242
1030607,0.29016936
1003943,0.27272353
1025172,0.27272353
1047691,0.27272353
1038275,0.33915517
1000692,0.29033127
1008348,0.29352337
1024959,0.30236354
1020043,0.28872007
1038627,0.27617803
1015399,0.3593983
1009954,0.29375663
1016547,0.2741514
1010059,0.2741514
1005266,0.28531915
1024996,0.2741514
1020830,0.27501392
1031284,0.28346696
1025877,0.33976215
1016830,0.37731817
1020436,0.33836022
1017380,0.35920185
1009815,0.30969134
1049981,0.3399024
1021723,0.31319636
1038219,0.34082896
1022696,0.3021668
1029800,0.29843625
1019810,0.35996184
1015131,0.28924257
1029953,0.27272353
1037295,0.31069723
1023288,0.29198945
1014450,0.2742939
1030169,0.27558976
1028921,0.28290573
1002906,0.3402351
1004464,0.30972436
1006851,0.30400148
1038341,0.3175849
1020366,0.3241617
1041892,0.3481365
1027934,0.32322937
1035935,0.33307153
1040864,0.37072444
1034258,0.32361436
1020747,0.27436304
1009251,0.2741514
1023974,0.2899488
1002628,0.27272353
1005158,0.2741514
1020412,0.27272353
1003013,0.33038184
1015004,0.2963192
1030360,0.3208711
1027061,0.2960153
1006441,0.3126878
1020239,0.29926315
1027923,0.3427959
1026685,0.31196585
1039194,0.29529658
1011539,0.35490686
1002092,0.2741514
1028541,0.28217858
1042437,0.2741514
1044538,0.2742939
1040351,0.27272353
1014358,0.28361255
1027505,0.27512783
1034392,0.28331622
1001382,0.27599344
1032362,0.27272353
1001039,0.37165192
1005346,0.37070885
1022345,0.27272353
1019476,0.2741514
1034355,0.27272353
1025170,0.32844523
1039683,0.2870131
1009460,0.27436304
1014079,0.295358
1012956,0.2868813
1017071,0.27272353
1016491,0.27272353
1008866,0.2871402
1014903,0.32505116
1035867,0.32354754
1023329,0.27272353
1034296,0.2897491
1018939,0.2741514
1019233,0.28213727
1016434,0.2741514
1030053,0.28597823
1026263,0.27272353
1003668,0.35942712
1014770,0.27272353
1011532,0.29637888
1039434,0.3408876
1015969,0.27272353
1020509,0.3682105
1045842,0.38382322
1014217,0.36329058
1044523,0.27436304
1007891,0.3100287
1029319,0.2741514
1019454,0.2741514
1012869,0.29764327
1019664,0.28338838
1017296,0.27489862
1024654,0.29609522
1049404,0.34284157
1036821,0.27272353
1017426,0.2851824
1003038,0.27272353
1007250,0.2741514
1034513,0.27272353
1022656,0.2741514
1030201,0.343974
1017321,0.2741514
1019574,0.29869843
1046655,0.27272353
1038701,0.27272353
1010798,0.32520956
1008201,0.3069492
1031909,0.29522952
1032039,0.27436304
1046386,0.27436304
1009399,0.27272353
1026804,0.29482967
1008052,0.2741514
1008319,0.3377149
1005956,0.27272353
1041468,0.27272353
1005015,0.27272353
1023465,0.3444591
1003252,0.27512783
1002437,0.36601192
1001243,0.31985277
1036329,0.3737641
1019969,0.27713242
1014885,0.2867353
1002454,0.28650844
1020898,0.29012504
1004302,0.2742939
1035490,0.28784162
1015885,0.27272353
1005138,0.27969247
1041301,0.28727335
1037468,0.3235647
1001278,0.27272353
1005761,0.29122192
1002485,0.2778594
1008339,0.2741514
1018826,0.37329054
1040868,0.27436304
1036500,0.27272353
1007674,0.27436304
1047204,0.27770048
1003674,0.27272353
1043075,0.37252897
1043608,0.358253
1001739,0.2741514
1005757,0.27272353
1041326,0.27713242
1021168,0.27272353
1009494,0.2741514
1032337,0.27272353
1000558,0.3562386
1046865,0.27272353
1013781,0.27272353
1012624,0.31790274
1032001,0.32913917
1009631,0.2853732
1024104,0.36340705
1035496,0.29443505
1006862,0.28789896
1003364,0.27272353
1039020,0.2742939
1011256,0.3850881
1021056,0.33739114
1019487,0.27489454
1016996,0.27713242
1030549,0.2742939
1001487,0.27272353
1042063,0.27272353
1031579,0.27465016
1033816,0.29359967
1028500,0.27272353
1016201,0.28281516
1012343,0.2831157
1043269,0.27272353
1025509,0.27272353
1019678,0.2741514
1032981,0.3537672
1039193,0.27272353
1017886,0.27489454
1025607,0.27272353
1003194,0.357381
1028273,0.2861143
1011378,0.27272353
1022690,0.2741514
1025042,0.28385907
1046909,0.27452603
1022968,0.27436304
1009824,0.27489033
1022206,0.29770273
1022382,0.27272353
1006024,0.27272353
1002046,0.2742939
1042194,0.27272353
1005289,0.36286893
1038697,0.2741514
1030553,0.27272353
1036069,0.2741514
1018824,0.30472785
1005084,0.27272353
1041241,0.27272353
1009028,0.27272353
1032677,0.3138234
1030574,0.2959718
1018060,0.2930825
1044047,0.35491043
1023163,0.28079152
1035620,0.3676389
1023168,0.34244448
1041730,0.2741514
1004556,0.2986203
1048817,0.27272353
1002011,0.33757454
1018721,0.2742939
1021627,0.3326596
1036185,0.29087967
1047136,0.27272353
1036032,0.27272353
1049878,0.29656622
1037150,0.27272353
1003433,0.27272353
1008273,0.2742939
1027347,0.2849541
1047246,0.27272353
1036647,0.27272353
1035598,0.28341717
1034510,0.27272353
1038004,0.36894917
1004664,0.28914315
1042180,0.27272353
1041865,0.27272353
1021504,0.27495974
1048365,0.34015307
1032855,0.3565356
1046760,0.27489194
1024327,0.32079297
1016843,0.27272353
1024219,0.2742939
1003834,0.27272353
1030174,0.3601596
1045001,0.27272353
1021435,0.27272353
1018227,0.28365362
1036563,0.2742939
1002831,0.2974669
1031981,0.2741514
1039811,0.27272353
1031460,0.2741514
1023762,0.27272353
1030209,0.27272353
1022591,0.2741514
1000971,0.33855197
1032219,0.27670982
1009997,0.2742939
1049227,0.27272353
1016107,0.28260514
1036216,0.27713242
1049605,0.28800023
1008316,0.28629106
1015903,0.27272353
1043337,0.2942978
1036866,0.27272353
1039695,0.27272353
1003821,0.29192814
1048787,0.29656947
1002008,0.28580526
1006539,0.34432366
1016911,0.32011706
1036406,0.33957168
1045253,0.27436304
1011218,0.27272353
1041680,0.2741514
1047538,0.27272353
1006593,0.2742939
1007348,0.35217613
1019501,0.29651785
1012549,0.2742939
1001893,0.34545025
1036148,0.27272353
1034853,0.27713242
1044044,0.2741514
1039821,0.2742939
1044122,0.29107538
1033479,0.27272353
1024071,0.36287737
1010042,0.27272353
1023968,0.27272353
1009950,0.36175662
1022445,0.2904241
1040223,0.28906026
1010000,0.2775613
1021336,0.27551517
1018200,0.2919799
1036687,0.2840046
1011046,0.3186465
1000332,0.2757203
1015527,0.28822193
1033941,0.27436304
1018941,0.27272353
1029282,0.2741514
1002554,0.27272353
1043683,0.2922476
1012074,0.27272353
1049948,0.32401377
1000548,0.2758256
1048634,0.28138763
1037789,0.28439766
1004493,0.27436304
1044886,0.27272353
1028629,0.30429673
1046481,0.2741514
1026667,0.2742939
1039809,0.31823042
1011079,0.3081023
1019578,0.2741514
1011483,0.2741514
1049883,0.27667347
1003123,0.27272353
1033580,0.27272353
1012879,0.2741514
1021282,0.37635347
1020766,0.3072566
1000009,0.33206874
1048265,0.3095267
1010807,0.34210125
1021052,0.29710037
1035183,0.31400418
1010261,0.32384843
1024248,0.33366883
1027384,0.2986897
1009864,0.2741514
1021002,0.28260514
1026459,0.312612
1030414,0.27516407
1005803,0.30367094
1026257,0.28580165
1020702,0.28706983
1044920,0.34147096
1047106,0.31640813
1002037,0.30417246
1024763,0.36543468
1035172,0.36418778
1023445,0.31479773
1035180,0.34547728
1039036,0.31838882
1048255,0.34764728
1014609,0.27489454
1021865,0.28213075
1013693,0.29919684
1007103,0.27272353
1033995,0.28331086
1025954,0.27272353
1042620,0.27272353
1047927,0.27272353
1024380,0.2742939
1043575,0.3273568
1032062,0.29806128
1008331,0.32771438
1000559,0.30736494
1023570,0.38317862
1027028,0.31692016
1007772,0.29874793
1000915,0.32437283
1011866,0.31600457
1035741,0.27272353
1043537,0.27272353
1041212,0.27713242
1046700,0.27272353
1004179,0.2742939
1006149,0.27272353
1040089,0.34512284
1039899,0.27272353
1049820,0.27497703
1020019,0.2926366
1012419,0.29708076
1030628,0.3274673
1005599,0.29981333
1016918,0.32193485
1041957,0.3636903
1025993,0.34236282
1025077,0.35029978
1043179,0.3209765
1033929,0.3121933
1003627,0.33169574
1048936,0.3311177
1021775,0.2741514
1019505,0.2757937
1014397,0.2742939
1016853,0.3656741
1032514,0.3398459
1026525,0.31307238
1015662,0.31145173
1001618,0.30215117
1035202,0.33833212
1002420,0.35228106
1036502,0.3474335
1009781,0.3424754
1040563,0.27272353
1039762,0.28653398
1041472,0.28662196
1014415,0.30261293
1019773,0.29477403
1030374,0.33808425
1048758,0.32920048
1023746,0.3074705
1013586,0.33346438
1039920,0.30992007
1006141,0.3106431
1043062,0.30296144
1043041,0.34794873
1033113,0.27272353
1004684,0.2757937
1048870,0.27272353
1018057,0.27272353
1022361,0.28737816
1003808,0.34925145
1034710,0.28543264
1035915,0.2741514
1005963,0.2763853
1024047,0.27272353
1047259,0.2741514
1014649,0.28683573
1027953,0.32012793
1015313,0.27272353
1041773,0.2742939
1017137,0.35809505
1049157,0.27272353
1044623,0.27272353
1020371,0.2742939
1018583,0.27272353
1012392,0.27272353
1025850,0.28617454
1033640,0.2742939
1043727,0.27550897
1031473,0.2741514
1017232,0.27272353
1041176,0.29914993
1013589,0.27272353
1019965,0.3183668
1021763,0.2741514
1037606,0.2921005
1024197,0.3542845
1005209,0.2741514
1000974,0.3629455
1039706,0.27713242
1029996,0.27272353
1025105,0.27489454
1002207,0.2741514
1004890,0.27753252
1044818,0.28363663
1002165,0.27272353
1039823,0.3672592
1047339,0.27272353
1022727,0.28600055
1015669,0.28258085
1027997,0.27790874
1011097,0.28588635
1008325,0.27272353
1015309,0.29805923
1028812,0.3576634
1003104,0.28753147
1034761,0.3289364
1037339,0.27272353
1008130,0.27272353
1009894,0.27272353
1016170,0.2773502
1011410,0.27272353
1007270,0.27272353
1030688,0.27272353
1020527,0.27272353
1025009,0.3773101
1035621,0.3270554
1017323,0.27565938
1049580,0.29644042
1049230,0.27272353
1017389,0.3600349
1024659,0.28098556
1004016,0.2742939
1045252,0.2742939
1040931,0.34091648
1021707,0.27272353
1017505,0.28260514
1035721,0.31140688
1007746,0.2872318
1019682,0.27272353
1047600,0.369003
1023371,0.3542523
1048025,0.35272643
1019472,0.2741514
1026697,0.29597515
1031910,0.27272353
1030795,0.28522116
1014846,0.27272353
1024496,0.35099453
1001037,0.27713242
1031228,0.2942982
1030536,0.27872953
1005240,0.27272353
1007859,0.27272353
1013003,0.27272353
1021372,0.2741514
1041314,0.29274303
1040173,0.36881647
1014357,0.33508593
1042531,0.30723038
1021298,0.33667183
1006960,0.30974817
1000509,0.36068612
1011918,0.35259497
1031899,0.31979907
1027410,0.3371883
1011514,0.30175802
1035831,0.2919693
1018418,0.27272353
1049748,0.29886624
1005515,0.2741514
1014907,0.35952014
1007542,0.27436304
1008148,0.2742939
1018921,0.27436304
1035512,0.29025263
1034228,0.2876799
1025408,0.2784997
1046631,0.33647892
1030424,0.29644167
1004450,0.32251555
1049739,0.3470738
1042010,0.37026432
1012799,0.32429147
1019646,0.35724425
1037965,0.29560354
1034313,0.3193276
1006232,0.2741514
1008988,0.2742939
1002632,0.36727822
1019018,0.27713242
1045852,0.27272353
1017038,0.27272353
1025096,0.29030848
1042247,0.2741514
1005699,0.34197503
1041807,0.27770048
1035165,0.31143767
1042122,0.2742939
1040523,0.34908253
1028720,0.27272353
1031316,0.28281516
1016353,0.32266548
1047764,0.29823947
1024408,0.34275633
1047069,0.3851632
1000091,0.3275212
1016870,0.3010385
1019016,0.3195015
1017163,0.29944533
1034073,0.31971553
1030366,0.27436304
1010091,0.36115915
1029936,0.30425915
1028901,0.27272353
1034601,0.27272353
1002561,0.35095745
1030859,0.28411394
1026384,0.2876858
1008663,0.29366618
1036295,0.30053788
1021798,0.27272353
1021631,0.38383764
1004426,0.29107982
1027928,0.30806735
1040929,0.27272353
1031860,0.28356773
1001174,0.2922892
1020466,0.29175207
1015174,0.28489444
1025389,0.36151692
1035795,0.28529572
1000076,0.2783304
1015506,0.28863293
1011040,0.37917376
1043663,0.28741622
1006099,0.27985662
1012744,0.2737146
1025661,0.27272353
1041687,0.27272353
1018234,0.30473396
1020882,0.29658717
1044082,0.27272353
1034013,0.3629962
1009069,0.28652096
1015854,0.28403392
1028364,0.3644967
1001513,0.27512783
1032172,0.2741514
1049493,0.27272353
1016421,0.27551517
1048659,0.27272353
1048521,0.27272353
1026652,0.31404442
1003176,0.3620103
1045951,0.3465523
1021102,0.31209534
